id,experiment_id,sample_name_short,met_id,slope,intercept,r2,rate,rate_units,p_value,std_err,used_,comment_
167,ALEsKOs01,OxicEvo04EcoliGlc_Broth-4,biomass,0.907135181,-16026156.72,0.996040666,0.907135181,hr-1,5.89E-06,0.028596609,TRUE,NULL
168,ALEsKOs01,OxicEvo04EcoliGlc_Broth-5,biomass,0.926340526,-16365453.28,0.999536889,0.926340526,hr-1,8.04E-08,0.009969738,TRUE,NULL
169,ALEsKOs01,OxicEvo04EcoliGlc_Broth-6,biomass,0.913643288,-16141133.98,0.999343368,0.913643288,hr-1,1.62E-07,0.011709827,TRUE,NULL
161,ALEsKOs01,OxicEvo04Evo01EPEcoliGlc_Broth-1,biomass,0.969185343,-17121322.02,0.999175516,0.969185343,hr-1,1.75E-10,0.01136584,TRUE,NULL
162,ALEsKOs01,OxicEvo04Evo01EPEcoliGlc_Broth-2,biomass,0.926480923,-16366919.25,0.999038333,0.926480923,hr-1,2.78E-10,0.011734973,TRUE,NULL
163,ALEsKOs01,OxicEvo04Evo01EPEcoliGlc_Broth-3,biomass,0.944442646,-16684225.38,0.999009967,0.944442646,hr-1,3.03E-10,0.012137798,TRUE,NULL
164,ALEsKOs01,OxicEvo04Evo02EPEcoliGlc_Broth-1,biomass,0.963115595,-17014096.24,0.999170751,0.963115595,hr-1,6.73E-09,0.012408407,TRUE,NULL
165,ALEsKOs01,OxicEvo04Evo02EPEcoliGlc_Broth-2,biomass,0.973944675,-17205399.28,0.999534648,0.973944675,hr-1,1.59E-09,0.009398124,TRUE,NULL
166,ALEsKOs01,OxicEvo04Evo02EPEcoliGlc_Broth-3,biomass,0.955883694,-16886339.71,0.999378338,0.955883694,hr-1,3.27E-09,0.010661843,TRUE,NULL
2067,ALEsKOs01,OxicEvo04gndEcoliGlc_Broth-4,biomass,0.840986255,-14855061.23,0.999877866,0.840986255,hr-1,5.60E-11,0.004156695,TRUE,NULL
2068,ALEsKOs01,OxicEvo04gndEcoliGlc_Broth-5,biomass,0.840729395,-14850524.05,0.999535448,0.840729395,hr-1,1.58E-09,0.008105677,TRUE,NULL
2069,ALEsKOs01,OxicEvo04gndEcoliGlc_Broth-6,biomass,0.824688766,-14567184.7,0.999836615,0.824688766,hr-1,1.16E-10,0.004714619,TRUE,NULL
141,ALEsKOs01,OxicEvo04gndEvo01EPEcoliGlc_Broth-1,biomass,0.861465727,-15217436.72,0.997678978,0.861465727,hr-1,3.91E-09,0.016963153,TRUE,NULL
142,ALEsKOs01,OxicEvo04gndEvo01EPEcoliGlc_Broth-2,biomass,0.843073696,-14892549.13,0.997725726,0.843073696,hr-1,3.68E-09,0.01643258,TRUE,NULL
143,ALEsKOs01,OxicEvo04gndEvo01EPEcoliGlc_Broth-3,biomass,0.824024646,-14556055.56,0.998289658,0.824024646,hr-1,1.56E-09,0.013924439,TRUE,NULL
144,ALEsKOs01,OxicEvo04gndEvo02EPEcoliGlc_Broth-1,biomass,0.856958562,-15137819.91,0.997565634,0.856958562,hr-1,9.94E-08,0.018932025,TRUE,NULL
145,ALEsKOs01,OxicEvo04gndEvo02EPEcoliGlc_Broth-2,biomass,0.829617309,-14654848.72,0.995995148,0.829617309,hr-1,1.18E-09,0.019883526,TRUE,NULL
146,ALEsKOs01,OxicEvo04gndEvo02EPEcoliGlc_Broth-3,biomass,0.843111092,-14893210.03,0.996632932,0.843111092,hr-1,2.24E-07,0.021915842,TRUE,NULL
152,ALEsKOs01,OxicEvo04gndEvo03EPEcoliGlc_Broth-1,biomass,0.939335293,-16593658.12,0.999761456,0.939335293,hr-1,4.24E-12,0.005923532,TRUE,NULL
147,ALEsKOs01,OxicEvo04gndEvo03EPEcoliGlc_Broth-2,biomass,0.844750138,-14922471.74,0.997376475,0.844750138,hr-1,1.20E-07,0.01937565,TRUE,NULL
148,ALEsKOs01,OxicEvo04gndEvo03EPEcoliGlc_Broth-3,biomass,0.847768161,-14975784.95,0.997613476,0.847768161,hr-1,9.46E-08,0.01854359,TRUE,NULL
153,ALEsKOs01,OxicEvo04gndEvo03EPEcoliGlc_Broth-4,biomass,0.931533111,-16455830.09,0.999810668,0.931533111,hr-1,2.12E-12,0.005233303,TRUE,NULL
154,ALEsKOs01,OxicEvo04gndEvo03EPEcoliGlc_Broth-5,biomass,0.936378867,-16541431.86,0.999003184,0.936378867,hr-1,3.10E-10,0.012075361,TRUE,NULL
75,ALEsKOs01,OxicEvo04pgiEcoliGlc_Broth-1,biomass,0.16943167,-2993065.055,0.988602807,0.16943167,hr-1,4.68E-10,0.00606403,TRUE,NULL
76,ALEsKOs01,OxicEvo04pgiEcoliGlc_Broth-2,biomass,0.18681373,-3300124.258,0.99805079,0.18681373,hr-1,5.70E-08,0.003692128,TRUE,NULL
77,ALEsKOs01,OxicEvo04pgiEcoliGlc_Broth-3,biomass,0.166212343,-2936194.729,0.996168166,0.166212343,hr-1,3.09E-07,0.004610152,TRUE,NULL
93,ALEsKOs01,OxicEvo04pgiEvo01EPEcoliGlc_Broth-1,biomass,0.68644103,-12129208.35,0.995887991,0.68644103,hr-1,3.69E-07,0.019726044,TRUE,NULL
94,ALEsKOs01,OxicEvo04pgiEvo01EPEcoliGlc_Broth-2,biomass,0.678878709,-11995584.42,0.999133518,0.678878709,hr-1,7.51E-09,0.008940775,TRUE,NULL
95,ALEsKOs01,OxicEvo04pgiEvo01EPEcoliGlc_Broth-3,biomass,0.67167472,-11868292.13,0.999509942,0.67167472,hr-1,1.81E-09,0.006651266,TRUE,NULL
87,ALEsKOs01,OxicEvo04pgiEvo01J01EcoliGlc_Broth-1,biomass,0.379405117,-6703006.042,0.983976823,0.379405117,hr-1,0.000864993,0.027952743,TRUE,NULL
88,ALEsKOs01,OxicEvo04pgiEvo01J01EcoliGlc_Broth-2,biomass,0.350973959,-6200709.174,0.974740599,0.350973959,hr-1,3.47E-05,0.025267187,TRUE,NULL
89,ALEsKOs01,OxicEvo04pgiEvo01J01EcoliGlc_Broth-3,biomass,0.368257882,-6506066.774,0.980843293,0.368257882,hr-1,1.74E-05,0.023015884,TRUE,NULL
90,ALEsKOs01,OxicEvo04pgiEvo01J02EcoliGlc_Broth-1,biomass,0.539659894,-9534251.069,0.993389693,0.539659894,hr-1,1.64E-05,0.022011069,TRUE,NULL
92,ALEsKOs01,OxicEvo04pgiEvo01J02EcoliGlc_Broth-3,biomass,0.525810121,-9289564.534,0.995908224,0.525810121,hr-1,0.000111222,0.019458734,TRUE,NULL
96,ALEsKOs01,OxicEvo04pgiEvo02EPEcoliGlc_Broth-1,biomass,0.628618438,-11107502.23,0.999505318,0.628618438,hr-1,7.84E-13,0.005285772,TRUE,NULL
97,ALEsKOs01,OxicEvo04pgiEvo02EPEcoliGlc_Broth-2,biomass,0.592147315,-10463068.28,0.999888294,0.592147315,hr-1,4.29E-15,0.002365606,TRUE,NULL
98,ALEsKOs01,OxicEvo04pgiEvo02EPEcoliGlc_Broth-3,biomass,0.606881999,-10723425.83,0.999644015,0.606881999,hr-1,2.48E-13,0.00432861,TRUE,NULL
2543,ALEsKOs01,OxicEvo04pgiEvo02J01EcoliGlc_Broth-1,biomass,0.481068435,-8498930.432,0.990852165,0.481068435,hr-1,2.73E-06,0.020671719,TRUE,NULL
2544,ALEsKOs01,OxicEvo04pgiEvo02J01EcoliGlc_Broth-2,biomass,0.481796332,-8511789.869,0.97461255,0.481796332,hr-1,0.000243771,0.038880069,TRUE,NULL
2545,ALEsKOs01,OxicEvo04pgiEvo02J01EcoliGlc_Broth-3,biomass,0.530872934,-9378815.076,0.988849522,0.530872934,hr-1,4.68E-05,0.028186569,TRUE,NULL
2564,ALEsKOs01,OxicEvo04pgiEvo02J02EcoliGlc_Broth-1,biomass,0.540847194,-9556213.767,0.997922593,0.540847194,hr-1,6.68E-08,0.011035753,TRUE,NULL
2565,ALEsKOs01,OxicEvo04pgiEvo02J02EcoliGlc_Broth-2,biomass,0.547014615,-9665185.707,0.99652914,0.547014615,hr-1,2.41E-07,0.01443735,TRUE,NULL
2566,ALEsKOs01,OxicEvo04pgiEvo02J02EcoliGlc_Broth-3,biomass,0.551541396,-9745169.247,0.996413759,0.551541396,hr-1,2.62E-07,0.014797657,TRUE,NULL
2585,ALEsKOs01,OxicEvo04pgiEvo02J03EcoliGlc_Broth-1,biomass,0.52484914,-9273928.566,0.980217508,0.52484914,hr-1,0.000147734,0.037280674,TRUE,NULL
2586,ALEsKOs01,OxicEvo04pgiEvo02J03EcoliGlc_Broth-2,biomass,0.520845751,-9203569.85,0.996595871,0.520845751,hr-1,4.35E-06,0.015220279,TRUE,NULL
2587,ALEsKOs01,OxicEvo04pgiEvo02J03EcoliGlc_Broth-3,biomass,0.515122912,-9102444.792,0.999254305,0.515122912,hr-1,2.09E-07,0.007035962,TRUE,NULL
99,ALEsKOs01,OxicEvo04pgiEvo03EPEcoliGlc_Broth-1,biomass,0.663344844,-11721590.44,0.997810404,0.663344844,hr-1,3.28E-09,0.012685913,TRUE,NULL
100,ALEsKOs01,OxicEvo04pgiEvo03EPEcoliGlc_Broth-2,biomass,0.644996118,-11397360.52,0.999098001,0.644996118,hr-1,8.30E-09,0.008667044,TRUE,NULL
101,ALEsKOs01,OxicEvo04pgiEvo03EPEcoliGlc_Broth-3,biomass,0.65358187,-11549074.43,0.998463912,0.65358187,hr-1,1.13E-09,0.010465652,TRUE,NULL
2546,ALEsKOs01,OxicEvo04pgiEvo03J01EcoliGlc_Broth-1,biomass,0.469258003,-8290278.187,0.982980001,0.469258003,hr-1,1.29E-05,0.027614304,TRUE,NULL
2547,ALEsKOs01,OxicEvo04pgiEvo03J01EcoliGlc_Broth-2,biomass,0.534629997,-9445190.416,0.990601568,0.534629997,hr-1,3.32E-05,0.026037635,TRUE,NULL
2548,ALEsKOs01,OxicEvo04pgiEvo03J01EcoliGlc_Broth-3,biomass,0.555764485,-9818568.616,0.993124727,0.555764485,hr-1,0.00024245,0.026697663,TRUE,NULL
2567,ALEsKOs01,OxicEvo04pgiEvo03J02EcoliGlc_Broth-1,biomass,0.453519811,-8013560.558,0.984263203,0.453519811,hr-1,1.23E-06,0.023411174,TRUE,NULL
2568,ALEsKOs01,OxicEvo04pgiEvo03J02EcoliGlc_Broth-2,biomass,0.496761736,-8777994.853,0.998784926,0.496761736,hr-1,5.54E-07,0.008663303,TRUE,NULL
2569,ALEsKOs01,OxicEvo04pgiEvo03J02EcoliGlc_Broth-3,biomass,0.533006551,-9418456.685,0.998207737,0.533006551,hr-1,0.000896533,0.01597011,TRUE,NULL
2588,ALEsKOs01,OxicEvo04pgiEvo03J03EcoliGlc_Broth-1,biomass,0.513976813,-9082004.532,0.995412943,0.513976813,hr-1,7.90E-06,0.017445321,TRUE,NULL
2589,ALEsKOs01,OxicEvo04pgiEvo03J03EcoliGlc_Broth-2,biomass,0.51298286,-9064441.272,0.997781389,0.51298286,hr-1,1.85E-06,0.012094718,TRUE,NULL
2590,ALEsKOs01,OxicEvo04pgiEvo03J03EcoliGlc_Broth-3,biomass,0.504382284,-8912468.473,0.986079483,0.504382284,hr-1,7.30E-05,0.029964121,TRUE,NULL
102,ALEsKOs01,OxicEvo04pgiEvo04EPEcoliGlc_Broth-1,biomass,0.721944472,-12757072.02,0.999080539,0.721944472,hr-1,2.43E-10,0.008941177,TRUE,NULL
103,ALEsKOs01,OxicEvo04pgiEvo04EPEcoliGlc_Broth-2,biomass,0.726229106,-12832783.36,0.999703617,0.726229106,hr-1,8.14E-12,0.005104923,TRUE,NULL
104,ALEsKOs01,OxicEvo04pgiEvo04EPEcoliGlc_Broth-3,biomass,0.704728117,-12452851.66,0.99896732,0.704728117,hr-1,3.44E-10,0.009250243,TRUE,NULL
2549,ALEsKOs01,OxicEvo04pgiEvo04J01EcoliGlc_Broth-1,biomass,0.482968366,-8533025.013,0.997964407,0.482968366,hr-1,6.35E-08,0.009754873,TRUE,NULL
2550,ALEsKOs01,OxicEvo04pgiEvo04J01EcoliGlc_Broth-2,biomass,0.501338524,-8857586.519,0.9814713,0.501338524,hr-1,1.60E-05,0.030805606,TRUE,NULL
2551,ALEsKOs01,OxicEvo04pgiEvo04J01EcoliGlc_Broth-3,biomass,0.543929913,-9610085.728,0.987053551,0.543929913,hr-1,6.51E-06,0.027858833,TRUE,NULL
2570,ALEsKOs01,OxicEvo04pgiEvo04J02EcoliGlc_Broth-1,biomass,0.471047857,-8323275.641,0.990953148,0.471047857,hr-1,0.0003662,0.025985232,TRUE,NULL
2571,ALEsKOs01,OxicEvo04pgiEvo04J02EcoliGlc_Broth-2,biomass,0.525734057,-9289948.061,0.999017975,0.525734057,hr-1,1.31E-05,0.009516564,TRUE,NULL
2572,ALEsKOs01,OxicEvo04pgiEvo04J02EcoliGlc_Broth-3,biomass,0.536129555,-9473640.906,0.999276308,0.536129555,hr-1,8.26E-06,0.008329967,TRUE,NULL
2591,ALEsKOs01,OxicEvo04pgiEvo04J03EcoliGlc_Broth-1,biomass,0.543607169,-9605575.061,0.99120475,0.543607169,hr-1,2.91E-05,0.025603397,TRUE,NULL
2592,ALEsKOs01,OxicEvo04pgiEvo04J03EcoliGlc_Broth-2,biomass,0.524823434,-9273665.214,0.994492966,0.524823434,hr-1,1.14E-05,0.019527257,TRUE,NULL
2593,ALEsKOs01,OxicEvo04pgiEvo04J03EcoliGlc_Broth-3,biomass,0.526589672,-9304874.815,0.998052563,0.526589672,hr-1,1.42E-06,0.011630471,TRUE,NULL
105,ALEsKOs01,OxicEvo04pgiEvo05EPEcoliGlc_Broth-1,biomass,0.647218015,-11436858.84,0.996570538,0.647218015,hr-1,2.34E-07,0.016979487,TRUE,NULL
106,ALEsKOs01,OxicEvo04pgiEvo05EPEcoliGlc_Broth-2,biomass,0.626932039,-11078389.5,0.996193111,0.626932039,hr-1,3.04E-07,0.017332004,TRUE,NULL
107,ALEsKOs01,OxicEvo04pgiEvo05EPEcoliGlc_Broth-3,biomass,0.638290936,-11279110.19,0.996679218,0.638290936,hr-1,2.16E-07,0.016476926,TRUE,NULL
2552,ALEsKOs01,OxicEvo04pgiEvo05J01EcoliGlc_Broth-1,biomass,0.509589299,-9003360.548,0.994771879,0.509589299,hr-1,4.47E-08,0.015081889,TRUE,NULL
2553,ALEsKOs01,OxicEvo04pgiEvo05J01EcoliGlc_Broth-2,biomass,0.524848475,-9272957.704,0.988773983,0.524848475,hr-1,4.44E-07,0.022830879,TRUE,NULL
2554,ALEsKOs01,OxicEvo04pgiEvo05J01EcoliGlc_Broth-3,biomass,0.539371814,-9529554.344,0.978900559,0.539371814,hr-1,2.21E-05,0.035413548,TRUE,NULL
2573,ALEsKOs01,OxicEvo04pgiEvo05J02EcoliGlc_Broth-1,biomass,0.552565452,-9763867.938,0.996476108,0.552565452,hr-1,8.89E-05,0.018971469,TRUE,NULL
2574,ALEsKOs01,OxicEvo04pgiEvo05J02EcoliGlc_Broth-2,biomass,0.539356634,-9530467.225,0.996207376,0.539356634,hr-1,9.92E-05,0.019213674,TRUE,NULL
2575,ALEsKOs01,OxicEvo04pgiEvo05J02EcoliGlc_Broth-3,biomass,0.513620237,-9075891.574,0.999887605,0.513620237,hr-1,5.06E-07,0.003143979,TRUE,NULL
2594,ALEsKOs01,OxicEvo04pgiEvo05J03EcoliGlc_Broth-1,biomass,0.535038871,-9454172.593,0.997263046,0.535038871,hr-1,2.81E-06,0.014014713,TRUE,NULL
2595,ALEsKOs01,OxicEvo04pgiEvo05J03EcoliGlc_Broth-2,biomass,0.546581585,-9658133.114,0.999573515,0.546581585,hr-1,6.82E-08,0.005645071,TRUE,NULL
2596,ALEsKOs01,OxicEvo04pgiEvo05J03EcoliGlc_Broth-3,biomass,0.541741716,-9572612.29,0.99926473,0.541741716,hr-1,2.03E-07,0.0073476,TRUE,NULL
108,ALEsKOs01,OxicEvo04pgiEvo06EPEcoliGlc_Broth-1,biomass,0.716255705,-12656811.27,0.999544791,0.716255705,hr-1,2.95E-11,0.006240176,TRUE,NULL
109,ALEsKOs01,OxicEvo04pgiEvo06EPEcoliGlc_Broth-2,biomass,0.711486538,-12572536.27,0.99956762,0.711486538,hr-1,2.53E-11,0.006041123,TRUE,NULL
110,ALEsKOs01,OxicEvo04pgiEvo06EPEcoliGlc_Broth-3,biomass,0.708316698,-12516522.69,0.999662521,0.708316698,hr-1,1.20E-11,0.00531311,TRUE,NULL
170,ALEsKOs01,OxicEvo04pgiEvo06EPEcoliGlc_Broth-4,biomass,0.680678578,-12021670.12,0.997411518,0.680678578,hr-1,5.43E-09,0.014156367,TRUE,NULL
171,ALEsKOs01,OxicEvo04pgiEvo06EPEcoliGlc_Broth-5,biomass,0.673904518,-11902031.37,0.997394833,0.673904518,hr-1,5.53E-09,0.014060701,TRUE,NULL
172,ALEsKOs01,OxicEvo04pgiEvo06EPEcoliGlc_Broth-6,biomass,0.672458222,-11876487.89,0.994950929,0.672458222,hr-1,4.03E-08,0.019556656,TRUE,NULL
2555,ALEsKOs01,OxicEvo04pgiEvo06J01EcoliGlc_Broth-1,biomass,0.498106269,-8801025.956,0.991069141,0.498106269,hr-1,1.97E-08,0.017871772,TRUE,NULL
2556,ALEsKOs01,OxicEvo04pgiEvo06J01EcoliGlc_Broth-2,biomass,0.488804376,-8636671.049,0.992547694,0.488804376,hr-1,1.04E-08,0.016008687,TRUE,NULL
2557,ALEsKOs01,OxicEvo04pgiEvo06J01EcoliGlc_Broth-3,biomass,0.492934311,-8709642.737,0.993987063,0.492934311,hr-1,4.92E-09,0.014490821,TRUE,NULL
2576,ALEsKOs01,OxicEvo04pgiEvo06J02EcoliGlc_Broth-1,biomass,0.506009746,-8941965.56,0.998304474,0.506009746,hr-1,4.02E-08,0.009325983,TRUE,NULL
2577,ALEsKOs01,OxicEvo04pgiEvo06J02EcoliGlc_Broth-2,biomass,0.52652409,-9304485.297,0.997886714,0.52652409,hr-1,6.98E-08,0.01083607,TRUE,NULL
2578,ALEsKOs01,OxicEvo04pgiEvo06J02EcoliGlc_Broth-3,biomass,0.53628945,-9477054.11,0.99689106,0.53628945,hr-1,1.83E-07,0.013393577,TRUE,NULL
2597,ALEsKOs01,OxicEvo04pgiEvo06J03EcoliGlc_Broth-1,biomass,0.491209702,-8680427.022,0.998334368,0.491209702,hr-1,1.04E-06,0.01003202,TRUE,NULL
2598,ALEsKOs01,OxicEvo04pgiEvo06J03EcoliGlc_Broth-2,biomass,0.513750415,-9078755.76,0.999120424,0.513750415,hr-1,2.90E-07,0.007621665,TRUE,NULL
2599,ALEsKOs01,OxicEvo04pgiEvo06J03EcoliGlc_Broth-3,biomass,0.500818922,-8850236.592,0.999275863,0.500818922,hr-1,1.97E-07,0.006740907,TRUE,NULL
111,ALEsKOs01,OxicEvo04pgiEvo07EPEcoliGlc_Broth-1,biomass,0.669830302,-11829585.46,0.997938796,0.669830302,hr-1,2.74E-09,0.012427898,TRUE,NULL
112,ALEsKOs01,OxicEvo04pgiEvo07EPEcoliGlc_Broth-2,biomass,0.669040032,-11815628.81,0.998351463,0.669040032,hr-1,1.40E-09,0.011099006,TRUE,NULL
113,ALEsKOs01,OxicEvo04pgiEvo07EPEcoliGlc_Broth-3,biomass,0.659240979,-11642571.93,0.997636654,0.659240979,hr-1,4.13E-09,0.013099238,TRUE,NULL
173,ALEsKOs01,OxicEvo04pgiEvo07EPEcoliGlc_Broth-4,biomass,0.672717122,-11881060.2,0.997805223,0.672717122,hr-1,3.31E-09,0.012880394,TRUE,NULL
174,ALEsKOs01,OxicEvo04pgiEvo07EPEcoliGlc_Broth-5,biomass,0.66025876,-11661029.33,0.997612759,0.66025876,hr-1,4.26E-09,0.013185776,TRUE,NULL
175,ALEsKOs01,OxicEvo04pgiEvo07EPEcoliGlc_Broth-6,biomass,0.674839834,-11918550.05,0.996384168,0.674839834,hr-1,1.48E-08,0.016596473,TRUE,NULL
2558,ALEsKOs01,OxicEvo04pgiEvo07J01EcoliGlc_Broth-1,biomass,0.547256593,-9669460.637,0.999335367,0.547256593,hr-1,1.66E-07,0.007056611,TRUE,NULL
2559,ALEsKOs01,OxicEvo04pgiEvo07J01EcoliGlc_Broth-2,biomass,0.542602146,-9587221.357,0.999079445,0.542602146,hr-1,3.18E-07,0.008235243,TRUE,NULL
2560,ALEsKOs01,OxicEvo04pgiEvo07J01EcoliGlc_Broth-3,biomass,0.55339542,-9777927.311,0.991878882,0.55339542,hr-1,2.48E-05,0.025037108,TRUE,NULL
2579,ALEsKOs01,OxicEvo04pgiEvo07J02EcoliGlc_Broth-1,biomass,0.573741099,-10138881.6,0.998233732,0.573741099,hr-1,1.17E-06,0.012066969,TRUE,NULL
2580,ALEsKOs01,OxicEvo04pgiEvo07J02EcoliGlc_Broth-2,biomass,0.569337434,-10061062.12,0.999214979,0.569337434,hr-1,2.31E-07,0.007979043,TRUE,NULL
2581,ALEsKOs01,OxicEvo04pgiEvo07J02EcoliGlc_Broth-3,biomass,0.569239306,-10059328.01,0.99690971,0.569239306,hr-1,3.58E-06,0.015846618,TRUE,NULL
2600,ALEsKOs01,OxicEvo04pgiEvo07J03EcoliGlc_Broth-1,biomass,0.575611639,-10171936.69,0.999717101,0.575611639,hr-1,2.02E-06,0.005590444,TRUE,NULL
2601,ALEsKOs01,OxicEvo04pgiEvo07J03EcoliGlc_Broth-2,biomass,0.574157512,-10146240.02,0.998981824,0.574157512,hr-1,1.38E-05,0.010582858,TRUE,NULL
2602,ALEsKOs01,OxicEvo04pgiEvo07J03EcoliGlc_Broth-3,biomass,0.558561751,-9870639.142,0.998869371,0.558561751,hr-1,1.61E-05,0.010849666,TRUE,NULL
114,ALEsKOs01,OxicEvo04pgiEvo08EPEcoliGlc_Broth-1,biomass,0.69974261,-12357855.5,0.999443262,0.69974261,hr-1,5.39E-11,0.006742318,TRUE,NULL
115,ALEsKOs01,OxicEvo04pgiEvo08EPEcoliGlc_Broth-2,biomass,0.69609735,-12293478.08,0.999817928,0.69609735,hr-1,1.89E-12,0.003834914,TRUE,NULL
116,ALEsKOs01,OxicEvo04pgiEvo08EPEcoliGlc_Broth-3,biomass,0.694782717,-12270260.86,0.999465709,0.694782717,hr-1,4.77E-11,0.006558105,TRUE,NULL
176,ALEsKOs01,OxicEvo04pgiEvo08EPEcoliGlc_Broth-4,biomass,0.707539136,-12496062.58,0.997480255,0.707539136,hr-1,2.38E-06,0.017780609,TRUE,NULL
177,ALEsKOs01,OxicEvo04pgiEvo08EPEcoliGlc_Broth-5,biomass,0.701573776,-12390706.51,0.996418231,0.701573776,hr-1,4.82E-06,0.021031552,TRUE,NULL
178,ALEsKOs01,OxicEvo04pgiEvo08EPEcoliGlc_Broth-6,biomass,0.661386294,-11680943.39,0.993479222,0.661386294,hr-1,1.60E-05,0.026791407,TRUE,NULL
2561,ALEsKOs01,OxicEvo04pgiEvo08J01EcoliGlc_Broth-1,biomass,0.474012684,-8375317.238,0.992823123,0.474012684,hr-1,7.28E-10,0.01424875,TRUE,NULL
